Timestamp,MMSI,LATITUDE,LONGITUDE,COURSE,SPEED,HEADING,NAVSTAT,DRAUGHT
2025/4/21 00:01,563149500,22.35084 ,68.82159 ,25 ,15.4 ,25 ,Under way,14
2025/4/21 00:02,563149500,22.35598 ,68.82414 ,25 ,15.4 ,25 ,Under way,14
2025/4/21 00:03,563149500,22.36060 ,68.82647 ,25 ,15.5 ,25 ,Under way,14
2025/4/21 00:04,563149500,22.36460 ,68.82846 ,25 ,15.5 ,24 ,Under way,14
2025/4/21 00:05,563149500,22.36652 ,68.82939 ,24 ,15.6 ,24 ,Under way,14
2025/4/21 00:06,563149500,22.37133 ,68.83176 ,25 ,15.6 ,25 ,Under way,14
2025/4/21 00:07,563149500,22.37547 ,68.83365 ,25 ,15.6 ,25 ,Under way,14
2025/4/21 00:08,563149500,22.37960 ,68.83554 ,24 ,15.6 ,25 ,Under way,14
2025/4/21 00:09,563149500,22.38374 ,68.83743 ,24 ,15.6 ,25 ,Under way,14
2025/4/21 00:10,563149500,22.38643 ,68.83878 ,26 ,15.6 ,27 ,Under way,14
2025/4/21 00:11,563149500,22.38995 ,68.84063 ,26 ,15.6 ,27 ,Under way,14
2025/4/21 00:12,563149500,22.39346 ,68.84248 ,26 ,15.6 ,26 ,Under way,14
2025/4/21 00:13,563149500,22.39829 ,68.84499 ,26 ,15.6 ,26 ,Under way,14
2025/4/21 00:14,563149500,22.40311 ,68.84749 ,26 ,15.6 ,27 ,Under way,14
2025/4/21 00:15,563149500,22.40794 ,68.85000 ,26 ,15.6 ,27 ,Under way,14
2025/4/21 00:16,563149500,22.41184 ,68.85210 ,27 ,15.6 ,27 ,Under way,14
2025/4/21 00:17,563149500,22.41418 ,68.85337 ,27 ,15.6 ,27 ,Under way,14
2025/4/21 00:18,563149500,22.41652 ,68.85464 ,27 ,15.7 ,27 ,Under way,14
2025/4/21 00:19,563149500,22.42043 ,68.85675 ,27 ,15.7 ,28 ,Under way,14
2025/4/21 00:20,563149500,22.42433 ,68.85887 ,27 ,15.7 ,28 ,Under way,14
2025/4/21 00:21,563149500,22.42945 ,68.86167 ,27 ,15.7 ,28 ,Under way,14
2025/4/21 00:22,563149500,22.43457 ,68.86447 ,27 ,15.7 ,27 ,Under way,14
2025/4/21 00:23,563149500,22.43870 ,68.86670 ,27 ,15.8 ,27 ,Under way,14
2025/4/21 00:24,563149500,22.44282 ,68.86893 ,27 ,15.8 ,27 ,Under way,14
2025/4/21 00:25,563149500,22.44753 ,68.87149 ,27 ,15.8 ,27 ,Under way,14
2025/4/21 00:26,563149500,22.45106 ,68.87344 ,27 ,15.8 ,27 ,Under way,14
2025/4/21 00:27,563149500,22.45459 ,68.87538 ,27 ,15.8 ,27 ,Under way,14
2025/4/21 00:28,563149500,22.45812 ,68.87733 ,27 ,15.8 ,27 ,Under way,14
2025/4/21 00:29,563149500,22.46164 ,68.87928 ,27 ,15.8 ,27 ,Under way,14
2025/4/21 00:30,563149500,22.46517 ,68.88122 ,27 ,15.8 ,27 ,Under way,14
2025/4/21 00:31,563149500,22.46870 ,68.88317 ,27 ,15.8 ,27 ,Under way,14
2025/4/21 00:32,563149500,22.47250 ,68.88526 ,27 ,15.8 ,27 ,Under way,14
2025/4/21 00:33,563149500,22.47630 ,68.88736 ,27 ,15.8 ,27 ,Under way,14
2025/4/21 00:34,563149500,22.48010 ,68.88945 ,27 ,15.8 ,27 ,Under way,14
2025/4/21 00:35,563149500,22.48560 ,68.89248 ,27 ,15.8 ,27 ,Under way,14
2025/4/21 00:36,563149500,22.48876 ,68.89424 ,27 ,15.8 ,27 ,Under way,14
2025/4/21 00:37,563149500,22.49193 ,68.89600 ,27 ,15.8 ,26 ,Under way,14
2025/4/21 00:38,563149500,22.49509 ,68.89776 ,27 ,15.8 ,26 ,Under way,14
2025/4/21 00:39,563149500,22.49985 ,68.90020 ,26 ,15.8 ,26 ,Under way,14
2025/4/21 00:40,563149500,22.50460 ,68.90263 ,25 ,15.8 ,25 ,Under way,14
2025/4/21 00:41,563149500,22.51065 ,68.90575 ,26 ,15.9 ,25 ,Under way,14
2025/4/21 00:42,563149500,22.51284 ,68.90688 ,26 ,15.9 ,25 ,Under way,14
2025/4/21 00:43,563149500,22.51503 ,68.90800 ,25 ,15.9 ,25 ,Under way,14
2025/4/21 00:44,563149500,22.51976 ,68.91033 ,25 ,15.9 ,25 ,Under way,14
2025/4/21 00:45,563149500,22.52449 ,68.91265 ,24 ,15.9 ,24 ,Under way,14
2025/4/21 00:46,563149500,22.52922 ,68.91498 ,24 ,15.9 ,24 ,Under way,14
2025/4/21 00:47,563149500,22.53395 ,68.91730 ,23 ,15.9 ,23 ,Under way,14
2025/4/21 00:48,563149500,22.53762 ,68.91898 ,23 ,15.9 ,23 ,Under way,14
2025/4/21 00:49,563149500,22.54170 ,68.92087 ,24 ,15.9 ,23 ,Under way,14
2025/4/21 00:50,563149500,22.54497 ,68.92237 ,24 ,15.9 ,23 ,Under way,14
2025/4/21 00:51,563149500,22.54824 ,68.92386 ,23 ,15.9 ,22 ,Under way,14
2025/4/21 00:52,563149500,22.55277 ,68.92589 ,23 ,15.9 ,23 ,Under way,14
2025/4/21 00:53,563149500,22.55729 ,68.92793 ,23 ,15.9 ,23 ,Under way,14
2025/4/21 00:54,563149500,22.56182 ,68.92996 ,23 ,15.9 ,24 ,Under way,14
2025/4/21 00:55,563149500,22.56562 ,68.93189 ,25 ,15.9 ,26 ,Under way,14
2025/4/21 00:56,563149500,22.56942 ,68.93381 ,27 ,15.9 ,28 ,Under way,14
2025/4/21 00:57,563149500,22.57342 ,68.93697 ,32 ,15.8 ,33 ,Under way,14
2025/4/21 00:58,563149500,22.57742 ,68.94012 ,38 ,15.8 ,39 ,Under way,14
2025/4/21 00:59,563149500,22.58142 ,68.94328 ,43 ,15.7 ,44 ,Under way,14
2025/4/21 01:00,563149500,22.58436 ,68.94640 ,44 ,15.8 ,45 ,Under way,14
2025/4/21 01:01,563149500,22.58731 ,68.94953 ,45 ,15.8 ,45 ,Under way,14
2025/4/21 01:02,563149500,22.59025 ,68.95265 ,46 ,15.9 ,46 ,Under way,14
2025/4/21 01:03,563149500,22.59351 ,68.95634 ,47 ,16.0 ,47 ,Under way,14
2025/4/21 01:04,563149500,22.59676 ,68.96002 ,47 ,16.0 ,48 ,Under way,14
2025/4/21 01:05,563149500,22.59827 ,68.96179 ,48 ,16.0 ,48 ,Under way,14
2025/4/21 01:06,563149500,22.60182 ,68.96607 ,49 ,16.1 ,50 ,Under way,14
2025/4/21 01:07,563149500,22.60536 ,68.97036 ,49 ,16.1 ,51 ,Under way,14
2025/4/21 01:08,563149500,22.60826 ,68.97440 ,53 ,16.1 ,57 ,Under way,14
2025/4/21 01:09,563149500,22.61115 ,68.97844 ,56 ,16.0 ,62 ,Under way,14
2025/4/21 01:10,563149500,22.61222 ,68.98045 ,61 ,15.9 ,67 ,Under way,14
2025/4/21 01:11,563149500,22.61382 ,68.98509 ,65 ,15.9 ,69 ,Under way,14
2025/4/21 01:12,563149500,22.61542 ,68.98972 ,68 ,16.0 ,70 ,Under way,14
2025/4/21 01:13,563149500,22.61702 ,68.99436 ,72 ,16.0 ,72 ,Under way,14
2025/4/21 01:14,563149500,22.61929 ,69.00165 ,72 ,16.0 ,74 ,Under way,14
2025/4/21 01:15,563149500,22.61968 ,69.00294 ,72 ,16.0 ,74 ,Under way,14
2025/4/21 01:16,563149500,22.62092 ,69.00785 ,75 ,16.0 ,77 ,Under way,14
2025/4/21 01:17,563149500,22.62216 ,69.01276 ,77 ,16.0 ,80 ,Under way,14
2025/4/21 01:18,563149500,22.62324 ,69.02033 ,86 ,15.9 ,90 ,Under way,14
2025/4/21 01:19,563149500,22.62330 ,69.02223 ,88 ,15.9 ,90 ,Under way,14
2025/4/21 01:20,563149500,22.62338 ,69.02652 ,89 ,15.9 ,90 ,Under way,14
2025/4/21 01:21,563149500,22.62346 ,69.03196 ,89 ,15.9 ,90 ,Under way,14
2025/4/21 01:22,563149500,22.62354 ,69.03739 ,89 ,16.0 ,90 ,Under way,14
2025/4/21 01:23,563149500,22.62362 ,69.04283 ,89 ,16.0 ,90 ,Under way,14
2025/4/21 01:24,563149500,22.62367 ,69.04734 ,89 ,16.0 ,90 ,Under way,14
2025/4/21 01:25,563149500,22.62372 ,69.05184 ,90 ,16.1 ,90 ,Under way,14
2025/4/21 01:26,563149500,22.62377 ,69.05635 ,90 ,16.1 ,90 ,Under way,14
2025/4/21 01:27,563149500,22.62380 ,69.06109 ,89 ,16.1 ,90 ,Under way,14
2025/4/21 01:28,563149500,22.62384 ,69.06599 ,89 ,16.1 ,90 ,Under way,14
2025/4/21 01:29,563149500,22.62391 ,69.07129 ,89 ,16.1 ,90 ,Under way,14
2025/4/21 01:30,563149500,22.62398 ,69.07659 ,90 ,16.1 ,91 ,Under way,14
2025/4/21 01:31,563149500,22.62405 ,69.08189 ,90 ,16.1 ,91 ,Under way,14
2025/4/21 01:32,563149500,22.62412 ,69.08719 ,90 ,16.1 ,91 ,Under way,14
2025/4/21 01:33,563149500,22.62406 ,69.09348 ,91 ,16.1 ,91 ,Under way,14
2025/4/21 01:34,563149500,22.62405 ,69.09453 ,91 ,16.1 ,91 ,Under way,14
2025/4/21 01:35,563149500,22.62407 ,69.09907 ,90 ,16.1 ,90 ,Under way,14
2025/4/21 01:36,563149500,22.62409 ,69.10360 ,89 ,16.0 ,88 ,Under way,14
2025/4/21 01:37,563149500,22.62444 ,69.10980 ,85 ,15.9 ,84 ,Under way,14
2025/4/21 01:38,563149500,22.62480 ,69.11406 ,86 ,15.8 ,85 ,Under way,14
2025/4/21 01:39,563149500,22.62515 ,69.11833 ,86 ,15.8 ,87 ,Under way,14
2025/4/21 01:40,563149500,22.62551 ,69.12259 ,87 ,15.7 ,88 ,Under way,14
2025/4/21 01:41,563149500,22.62576 ,69.12743 ,87 ,15.6 ,88 ,Under way,14
2025/4/21 01:42,563149500,22.62601 ,69.13228 ,88 ,15.6 ,88 ,Under way,14
2025/4/21 01:43,563149500,22.62626 ,69.13712 ,88 ,15.5 ,88 ,Under way,14
2025/4/21 01:44,563149500,22.62638 ,69.14084 ,88 ,15.5 ,88 ,Under way,14
2025/4/21 01:45,563149500,22.62658 ,69.14661 ,88 ,15.5 ,88 ,Under way,14
2025/4/21 01:46,563149500,22.62677 ,69.15238 ,88 ,15.4 ,88 ,Under way,14
2025/4/21 01:47,563149500,22.62681 ,69.15653 ,90 ,15.4 ,90 ,Under way,14
2025/4/21 01:48,563149500,22.62685 ,69.16068 ,91 ,15.4 ,92 ,Under way,14
2025/4/21 01:49,563149500,22.62689 ,69.16482 ,93 ,15.3 ,94 ,Under way,14
2025/4/21 01:50,563149500,22.62693 ,69.16897 ,94 ,15.3 ,96 ,Under way,14
2025/4/21 01:51,563149500,22.62628 ,69.17482 ,96 ,15.3 ,97 ,Under way,14
2025/4/21 01:52,563149500,22.62562 ,69.18067 ,97 ,15.2 ,98 ,Under way,14
2025/4/21 01:53,563149500,22.62509 ,69.18430 ,99 ,15.1 ,100 ,Under way,14
2025/4/21 01:54,563149500,22.62456 ,69.18792 ,101 ,15.1 ,101 ,Under way,14
2025/4/21 01:55,563149500,22.62382 ,69.19184 ,102 ,15.1 ,103 ,Under way,14
2025/4/21 01:56,563149500,22.62195 ,69.19926 ,110 ,15.0 ,111 ,Under way,14
2025/4/21 01:57,563149500,22.62092 ,69.20205 ,112 ,15.0 ,113 ,Under way,14
2025/4/21 01:58,563149500,22.61990 ,69.20485 ,113 ,15.0 ,115 ,Under way,14
2025/4/21 01:59,563149500,22.61887 ,69.20764 ,115 ,15.0 ,117 ,Under way,14
2025/4/21 02:00,563149500,22.61531 ,69.21477 ,120 ,15.0 ,117 ,Under way,14
2025/4/21 02:01,563149500,22.61413 ,69.21716 ,118 ,15.0 ,116 ,Under way,14
2025/4/21 02:02,563149500,22.61135 ,69.22322 ,117 ,15.0 ,117 ,Under way,14
2025/4/21 02:03,563149500,22.60973 ,69.22664 ,118 ,15.1 ,117 ,Under way,14
2025/4/21 02:04,563149500,22.60811 ,69.23007 ,118 ,15.1 ,117 ,Under way,14
2025/4/21 02:05,563149500,22.60603 ,69.23452 ,117 ,15.1 ,115 ,Under way,14
2025/4/21 02:06,563149500,22.60458 ,69.23780 ,117 ,15.1 ,116 ,Under way,14
2025/4/21 02:07,563149500,22.60312 ,69.24107 ,116 ,15.1 ,116 ,Under way,14
2025/4/21 02:08,563149500,22.60085 ,69.24620 ,116 ,15.1 ,116 ,Under way,14
2025/4/21 02:09,563149500,22.59858 ,69.25133 ,116 ,15.2 ,116 ,Under way,14
2025/4/21 02:10,563149500,22.59711 ,69.25461 ,116 ,15.2 ,116 ,Under way,14
2025/4/21 02:11,563149500,22.59514 ,69.25901 ,116 ,15.2 ,116 ,Under way,14
2025/4/21 02:12,563149500,22.59316 ,69.26340 ,116 ,15.3 ,115 ,Under way,14
2025/4/21 02:13,563149500,22.59119 ,69.26780 ,116 ,15.3 ,115 ,Under way,14
2025/4/21 02:14,563149500,22.59007 ,69.27053 ,114 ,15.3 ,112 ,Under way,14
2025/4/21 02:15,563149500,22.58894 ,69.27326 ,112 ,15.3 ,109 ,Under way,14
2025/4/21 02:16,563149500,22.58791 ,69.27909 ,107 ,15.3 ,104 ,Under way,14
2025/4/21 02:17,563149500,22.58689 ,69.28493 ,101 ,15.2 ,100 ,Under way,14
2025/4/21 02:18,563149500,22.58586 ,69.29076 ,96 ,15.2 ,95 ,Under way,14
2025/4/21 02:19,563149500,22.58585 ,69.29530 ,93 ,15.2 ,93 ,Under way,14
2025/4/21 02:20,563149500,22.58585 ,69.29984 ,91 ,15.1 ,92 ,Under way,14
2025/4/21 02:21,563149500,22.58584 ,69.30438 ,88 ,15.1 ,90 ,Under way,14
2025/4/21 02:22,563149500,22.58587 ,69.30749 ,90 ,15.1 ,91 ,Under way,14
2025/4/21 02:23,563149500,22.58585 ,69.31158 ,90 ,15.2 ,90 ,Under way,14
2025/4/21 02:24,563149500,22.58593 ,69.31597 ,90 ,15.3 ,89 ,Under way,14
2025/4/21 02:25,563149500,22.58601 ,69.32036 ,89 ,15.3 ,87 ,Under way,14
2025/4/21 02:26,563149500,22.58634 ,69.32444 ,85 ,15.3 ,82 ,Under way,14
2025/4/21 02:27,563149500,22.58667 ,69.32852 ,81 ,15.2 ,76 ,Under way,14
2025/4/21 02:28,563149500,22.58800 ,69.33305 ,76 ,15.1 ,74 ,Under way,14
2025/4/21 02:29,563149500,22.58932 ,69.33758 ,71 ,15.0 ,72 ,Under way,14
2025/4/21 02:30,563149500,22.59058 ,69.34168 ,71 ,15.1 ,72 ,Under way,14
2025/4/21 02:31,563149500,22.59184 ,69.34577 ,72 ,15.1 ,72 ,Under way,14
2025/4/21 02:32,563149500,22.59309 ,69.34987 ,72 ,15.1 ,72 ,Under way,14
2025/4/21 02:33,563149500,22.59435 ,69.35396 ,72 ,15.2 ,72 ,Under way,14
2025/4/21 02:34,563149500,22.59597 ,69.35919 ,72 ,15.2 ,72 ,Under way,14
2025/4/21 02:35,563149500,22.59719 ,69.36316 ,72 ,15.3 ,73 ,Under way,14
2025/4/21 02:36,563149500,22.59841 ,69.36713 ,72 ,15.3 ,73 ,Under way,14
2025/4/21 02:37,563149500,22.60007 ,69.37277 ,73 ,14.9 ,73 ,Under way,14
2025/4/21 02:38,563149500,22.60141 ,69.37739 ,73 ,14.1 ,73 ,Under way,14
2025/4/21 02:39,563149500,22.60274 ,69.38200 ,73 ,13.3 ,72 ,Under way,14
2025/4/21 02:40,563149500,22.60362 ,69.38486 ,72 ,12.9 ,72 ,Under way,14
2025/4/21 02:41,563149500,22.60450 ,69.38771 ,72 ,12.4 ,72 ,Under way,14
2025/4/21 02:42,563149500,22.60538 ,69.39057 ,71 ,12.0 ,72 ,Under way,14
2025/4/21 02:43,563149500,22.60655 ,69.39424 ,71 ,11.2 ,72 ,Under way,14
2025/4/21 02:44,563149500,22.60772 ,69.39791 ,71 ,10.4 ,72 ,Under way,14
2025/4/21 02:45,563149500,22.60865 ,69.40094 ,71 ,10.0 ,72 ,Under way,14
2025/4/21 02:46,563149500,22.60958 ,69.40397 ,72 ,9.6 ,72 ,Under way,14
2025/4/21 02:47,563149500,22.61050 ,69.40699 ,72 ,9.1 ,71 ,Under way,14
2025/4/21 02:48,563149500,22.61143 ,69.41002 ,72 ,8.7 ,71 ,Under way,14
2025/4/21 02:49,563149500,22.61204 ,69.41189 ,71 ,8.5 ,71 ,Under way,14
2025/4/21 02:50,563149500,22.61265 ,69.41376 ,71 ,8.4 ,70 ,Under way,14
2025/4/21 02:51,563149500,22.61326 ,69.41563 ,70 ,8.2 ,70 ,Under way,14
2025/4/21 02:52,563149500,22.61424 ,69.41840 ,70 ,7.9 ,71 ,Under way,14
2025/4/21 02:53,563149500,22.61522 ,69.42117 ,70 ,7.7 ,71 ,Under way,14
2025/4/21 02:54,563149500,22.61596 ,69.42333 ,70 ,7.7 ,71 ,Under way,14
2025/4/21 02:55,563149500,22.61663 ,69.42543 ,71 ,7.7 ,71 ,Under way,14
2025/4/21 02:56,563149500,22.61731 ,69.42754 ,71 ,7.8 ,72 ,Under way,14
2025/4/21 02:57,563149500,22.61798 ,69.42964 ,72 ,7.8 ,72 ,Under way,14
2025/4/21 02:58,563149500,22.61830 ,69.43076 ,71 ,7.9 ,71 ,Under way,14
2025/4/21 02:59,563149500,22.61912 ,69.43321 ,71 ,7.9 ,71 ,Under way,14
2025/4/21 03:00,563149500,22.61993 ,69.43565 ,70 ,7.9 ,71 ,Under way,14
2025/4/21 03:01,563149500,22.62059 ,69.43749 ,69 ,7.9 ,71 ,Under way,14
2025/4/21 03:02,563149500,22.62160 ,69.44048 ,71 ,7.9 ,73 ,Under way,14
2025/4/21 03:03,563149500,22.62260 ,69.44347 ,73 ,7.9 ,75 ,Under way,14
2025/4/21 03:04,563149500,22.62307 ,69.44526 ,74 ,7.9 ,75 ,Under way,14
2025/4/21 03:05,563149500,22.62353 ,69.44705 ,74 ,7.9 ,75 ,Under way,14
2025/4/21 03:06,563149500,22.62400 ,69.44884 ,75 ,7.9 ,75 ,Under way,14
2025/4/21 03:07,563149500,22.62461 ,69.45114 ,74 ,7.9 ,75 ,Under way,14
2025/4/21 03:08,563149500,22.62570 ,69.45534 ,77 ,7.9 ,81 ,Under way,14
2025/4/21 03:09,563149500,22.62603 ,69.45725 ,81 ,7.9 ,84 ,Under way,14
2025/4/21 03:10,563149500,22.62628 ,69.45948 ,82 ,7.9 ,84 ,Under way,14
2025/4/21 03:11,563149500,22.62653 ,69.46172 ,83 ,7.9 ,83 ,Under way,14
2025/4/21 03:12,563149500,22.62678 ,69.46395 ,84 ,7.9 ,83 ,Under way,14
2025/4/21 03:13,563149500,22.62715 ,69.46643 ,83 ,7.9 ,84 ,Under way,14
2025/4/21 03:14,563149500,22.62752 ,69.46890 ,81 ,7.8 ,84 ,Under way,14
2025/4/21 03:15,563149500,22.62789 ,69.47138 ,80 ,7.8 ,85 ,Under way,14
2025/4/21 03:16,563149500,22.62805 ,69.47374 ,83 ,7.8 ,86 ,Under way,14
2025/4/21 03:17,563149500,22.62820 ,69.47609 ,87 ,7.8 ,88 ,Under way,14
2025/4/21 03:18,563149500,22.62836 ,69.47845 ,90 ,7.8 ,89 ,Under way,14
2025/4/21 03:19,563149500,22.62836 ,69.47884 ,90 ,7.8 ,89 ,Under way,14
2025/4/21 03:20,563149500,22.62850 ,69.48278 ,88 ,8.0 ,87 ,Under way,14
2025/4/21 03:21,563149500,22.62870 ,69.48559 ,87 ,8.1 ,87 ,Under way,14
2025/4/21 03:22,563149500,22.62889 ,69.48840 ,85 ,8.1 ,87 ,Under way,14
2025/4/21 03:23,563149500,22.62900 ,69.49031 ,86 ,8.1 ,89 ,Under way,14
2025/4/21 03:24,563149500,22.62910 ,69.49221 ,88 ,8.2 ,90 ,Under way,14
2025/4/21 03:25,563149500,22.62921 ,69.49412 ,89 ,8.2 ,92 ,Under way,14
2025/4/21 03:26,563149500,22.62917 ,69.49652 ,90 ,8.2 ,92 ,Under way,14
2025/4/21 03:27,563149500,22.62913 ,69.49893 ,90 ,8.3 ,92 ,Under way,14
2025/4/21 03:28,563149500,22.62909 ,69.50134 ,91 ,8.3 ,92 ,Under way,14
2025/4/21 03:29,563149500,22.62905 ,69.50374 ,91 ,8.3 ,92 ,Under way,14
2025/4/21 03:30,563149500,22.62903 ,69.50583 ,91 ,8.3 ,91 ,Under way,14
2025/4/21 03:31,563149500,22.62904 ,69.50851 ,90 ,8.3 ,91 ,Under way,14
2025/4/21 03:32,563149500,22.62904 ,69.51119 ,89 ,8.3 ,90 ,Under way,14
2025/4/21 03:33,563149500,22.62907 ,69.51372 ,90 ,8.4 ,91 ,Under way,14
2025/4/21 03:34,563149500,22.62910 ,69.51625 ,90 ,8.4 ,91 ,Under way,14
2025/4/21 03:35,563149500,22.62912 ,69.52002 ,90 ,8.4 ,91 ,Under way,14
2025/4/21 03:36,563149500,22.62913 ,69.52237 ,90 ,8.4 ,91 ,Under way,14
2025/4/21 03:37,563149500,22.62915 ,69.52473 ,90 ,8.4 ,91 ,Under way,14
2025/4/21 03:38,563149500,22.62916 ,69.52708 ,90 ,8.4 ,91 ,Under way,14
2025/4/21 03:39,563149500,22.62915 ,69.52956 ,91 ,8.2 ,95 ,Under way,14
2025/4/21 03:40,563149500,22.62915 ,69.53203 ,92 ,8.0 ,99 ,Under way,14
2025/4/21 03:41,563149500,22.62903 ,69.53360 ,96 ,7.9 ,104 ,Under way,14
2025/4/21 03:42,563149500,22.62814 ,69.53642 ,106 ,7.6 ,110 ,Under way,14
2025/4/21 03:43,563149500,22.62724 ,69.53924 ,116 ,7.3 ,115 ,Under way,14
2025/4/21 03:44,563149500,22.62660 ,69.54053 ,119 ,7.2 ,113 ,Under way,14
2025/4/21 03:45,563149500,22.62586 ,69.54257 ,117 ,7.1 ,112 ,Under way,14
2025/4/21 03:46,563149500,22.62513 ,69.54461 ,115 ,7.0 ,110 ,Under way,14
2025/4/21 03:47,563149500,22.62439 ,69.54664 ,112 ,6.9 ,109 ,Under way,14
2025/4/21 03:48,563149500,22.62366 ,69.54868 ,110 ,6.8 ,107 ,Under way,14
2025/4/21 03:49,563149500,22.62292 ,69.55072 ,108 ,6.7 ,106 ,Under way,14
2025/4/21 03:50,563149500,22.62239 ,69.55251 ,108 ,6.7 ,106 ,Under way,14
2025/4/21 03:51,563149500,22.62186 ,69.55429 ,108 ,6.6 ,105 ,Under way,14
2025/4/21 03:52,563149500,22.62133 ,69.55608 ,108 ,6.6 ,105 ,Under way,14
2025/4/21 03:53,563149500,22.62073 ,69.55827 ,107 ,6.5 ,105 ,Under way,14
2025/4/21 03:54,563149500,22.62027 ,69.55999 ,107 ,6.5 ,105 ,Under way,14
2025/4/21 03:55,563149500,22.61980 ,69.56171 ,107 ,6.5 ,105 ,Under way,14
2025/4/21 03:56,563149500,22.61931 ,69.56345 ,107 ,6.5 ,105 ,Under way,14
2025/4/21 03:57,563149500,22.61883 ,69.56520 ,107 ,6.5 ,105 ,Under way,14
2025/4/21 03:58,563149500,22.61834 ,69.56694 ,107 ,6.5 ,105 ,Under way,14
2025/4/21 03:59,563149500,22.61781 ,69.56889 ,107 ,6.5 ,105 ,Under way,14
2025/4/21 04:00,563149500,22.61728 ,69.57083 ,107 ,6.4 ,105 ,Under way,14
2025/4/21 04:01,563149500,22.61675 ,69.57278 ,107 ,6.4 ,105 ,Under way,14
2025/4/21 04:02,563149500,22.61621 ,69.57480 ,107 ,6.4 ,105 ,Under way,14
2025/4/21 04:03,563149500,22.61567 ,69.57682 ,106 ,6.4 ,105 ,Under way,14
2025/4/21 04:04,563149500,22.61550 ,69.57744 ,106 ,6.4 ,105 ,Under way,14
2025/4/21 04:05,563149500,22.61491 ,69.57961 ,106 ,6.4 ,105 ,Under way,14
2025/4/21 04:06,563149500,22.61432 ,69.58178 ,107 ,6.4 ,105 ,Under way,14
2025/4/21 04:07,563149500,22.61373 ,69.58395 ,107 ,6.4 ,105 ,Under way,14
2025/4/21 04:08,563149500,22.61314 ,69.58612 ,107 ,6.4 ,105 ,Under way,14
2025/4/21 04:09,563149500,22.61270 ,69.58779 ,107 ,6.4 ,105 ,Under way,14
2025/4/21 04:10,563149500,22.61225 ,69.58946 ,107 ,6.4 ,105 ,Under way,14
2025/4/21 04:11,563149500,22.61174 ,69.59133 ,106 ,6.3 ,105 ,Under way,14
2025/4/21 04:12,563149500,22.61131 ,69.59293 ,106 ,6.3 ,105 ,Under way,14
2025/4/21 04:13,563149500,22.61087 ,69.59454 ,107 ,6.4 ,105 ,Under way,14
2025/4/21 04:14,563149500,22.61044 ,69.59614 ,107 ,6.4 ,105 ,Under way,14
2025/4/21 04:15,563149500,22.61000 ,69.59774 ,107 ,6.4 ,105 ,Under way,14
2025/4/21 04:16,563149500,22.60952 ,69.59957 ,107 ,6.4 ,105 ,Under way,14
2025/4/21 04:17,563149500,22.60904 ,69.60140 ,106 ,6.4 ,104 ,Under way,14
2025/4/21 04:18,563149500,22.60857 ,69.60323 ,106 ,6.3 ,104 ,Under way,14
2025/4/21 04:19,563149500,22.60809 ,69.60506 ,105 ,6.3 ,103 ,Under way,14
2025/4/21 04:20,563149500,22.60761 ,69.60689 ,105 ,6.3 ,103 ,Under way,14
2025/4/21 04:21,563149500,22.60718 ,69.60870 ,105 ,6.3 ,103 ,Under way,14
2025/4/21 04:22,563149500,22.60676 ,69.61050 ,106 ,6.3 ,103 ,Under way,14
2025/4/21 04:23,563149500,22.60633 ,69.61230 ,106 ,6.2 ,102 ,Under way,14
2025/4/21 04:24,563149500,22.60590 ,69.61411 ,106 ,6.2 ,102 ,Under way,14
2025/4/21 04:25,563149500,22.60518 ,69.61720 ,103 ,6.2 ,97 ,Under way,14
2025/4/21 04:26,563149500,22.60498 ,69.61840 ,101 ,6.2 ,95 ,Under way,14
2025/4/21 04:27,563149500,22.60480 ,69.61962 ,97 ,6.1 ,92 ,Under way,14
2025/4/21 04:28,563149500,22.60471 ,69.62146 ,92 ,6.0 ,90 ,Under way,14
2025/4/21 04:29,563149500,22.60470 ,69.62324 ,89 ,6.0 ,90 ,Under way,14
2025/4/21 04:30,563149500,22.60472 ,69.62572 ,89 ,6.0 ,87 ,Under way,14
2025/4/21 04:31,563149500,22.60474 ,69.62819 ,88 ,6.0 ,84 ,Under way,14
2025/4/21 04:32,563149500,22.60493 ,69.62946 ,83 ,6.0 ,79 ,Under way,14
2025/4/21 04:33,563149500,22.60513 ,69.63074 ,79 ,5.9 ,74 ,Under way,14
2025/4/21 04:34,563149500,22.60532 ,69.63201 ,74 ,5.9 ,69 ,Under way,14
2025/4/21 04:35,563149500,22.60605 ,69.63391 ,64 ,5.8 ,63 ,Under way,14
2025/4/21 04:36,563149500,22.60721 ,69.63511 ,60 ,5.9 ,60 ,Under way,14
2025/4/21 04:37,563149500,22.60837 ,69.63631 ,56 ,6.0 ,57 ,Under way,14
2025/4/21 04:38,563149500,22.60953 ,69.63751 ,52 ,6.1 ,54 ,Under way,14
2025/4/21 04:39,563149500,22.61070 ,69.63871 ,48 ,6.3 ,52 ,Under way,14
2025/4/21 04:40,563149500,22.61186 ,69.63991 ,44 ,6.4 ,49 ,Under way,14
2025/4/21 04:41,563149500,22.61302 ,69.64111 ,40 ,6.5 ,46 ,Under way,14
2025/4/21 04:42,563149500,22.61418 ,69.64231 ,36 ,6.6 ,43 ,Under way,14
2025/4/21 04:43,563149500,22.61534 ,69.64351 ,32 ,6.7 ,40 ,Under way,14
2025/4/21 04:44,563149500,22.61724 ,69.64483 ,32 ,7.2 ,40 ,Under way,14
